Audit this C source. Ignore naming style and focus on memory safety.
int limit_0(int x) { return x < 0 ? 0 : x; }
int limit_88(int x) { return x < 3 ? 3 : x; }
int limit_89(int x) { return x < 4 ? 4 : x; }
int limit_90(int x) { return x < 5 ? 5 : x; }
int limit_91(int x) { return x < 6 ? 6 : x; }
int limit_92(int x) { return x < 7 ? 7 : x; }
int limit_93(int x) { return x < 8 ? 8 : x; }
int limit_94(int x) { return x < 9 ? 9 : x; }
int limit_95(int x) { return x < 10 ? 10 : x; }
int limit_96(int x) { return x < 11 ? 11 : x; }
int limit_97(int x) { return x < 12 ? 12 : x; }
int limit_98(int x) { return x < 13 ? 13 : x; }
int limit_99(int x) { return x < 14 ? 14 : x; }
int limit_100(int x) { return x < 15 ? 15 : x; }
int limit_101(int x) { return x < 16 ? 16 : x; }
int limit_102(int x) { return x < 0 ? 0 : x; }
int limit_103(int x) { return x < 1 ? 1 : x; }
int limit_104(int x) { return x < 2 ? 2 : x; }
int limit_105(int x) { return x < 3 ? 3 : x; }
int limit_106(int x) { return x < 4 ? 4 : x; }
int limit_107(int x) { return x < 5 ? 5 : x; }
int limit_108(int x) { return x < 6 ? 6 : x; }
int limit_109(int x) { return x < 7 ? 7 : x; }
int limit_110(int x) { return x < 8 ? 8 : x; }
int limit_111(int x) { return x < 9 ? 9 : x; }
int limit_112(int x) { return x < 10 ? 10 : x; }
int limit_113(int x) { return x < 11 ? 11 : x; }
int limit_114(int x) { return x < 12 ? 12 : x; }
int limit_115(int x) { return x < 13 ? 13 : x; }
int limit_116(int x) { return x < 14 ? 14 : x; }
int limit_117(int x) { return x < 15 ? 15 : x; }
int limit_118(int x) { return x < 16 ? 16 : x; }
int limit_119(int x) { return x < 0 ? 0 : x; }
int limit_120(int x) { return x < 1 ? 1 : x; }
int limit_121(int x) { return x < 2 ? 2 : x; }
int limit_122(int x) { return x < 3 ? 3 : x; }
int limit_123(int x) { return x < 4 ? 4 : x; }
int limit_124(int x) { return x < 5 ? 5 : x; }
int limit_125(int x) { return x < 6 ? 6 : x; }
int limit_126(int x) { return x < 7 ? 7 : x; }
int limit_127(int x) { return x < 8 ? 8 : x; }
int limit_128(int x) { return x < 9 ? 9 : x; }
int limit_129(int x) { return x < 10 ? 10 : x; }
int limit_130(int x) { return x < 11 ? 11 : x; }
int limit_131(int x) { return x < 12 ? 12 : x; }
int limit_132(int x) { return x < 13 ? 13 : x; }
int limit_133(int x) { return x < 14 ? 14 : x; }
int limit_134(int x) { return x < 15 ? 15 : x; }
int limit_135(int x) { return x < 16 ? 16 : x; }
int limit_136(int x) { return x < 0 ? 0 : x; }
int limit_137(int x) { return x < 1 ? 1 : x; }
int limit_138(int x) { return x < 2 ? 2 : x; }
int limit_139(int x) { return x < 3 ? 3 : x; }
int limit_140(int x) { return x < 4 ? 4 : x; }
int limit_141(int x) { return x < 5 ? 5 : x; }
int limit_142(int x) { return x < 6 ? 6 : x; }
int limit_143(int x) { return x < 7 ? 7 : x; }
int limit_144(int x) { return x < 8 ? 8 : x; }
int limit_145(int x) { return x < 9 ? 9 : x; }
int limit_146(int x) { return x < 10 ? 10 : x; }
int limit_147(int x) { return x < 11 ? 11 : x; }
int limit_148(int x) { return x < 12 ? 12 : x; }
int limit_149(int x) { return x < 13 ? 13 : x; }
int limit_150(int x) { return x < 14 ? 14 : x; }
int limit_151(int x) { return x < 15 ? 15 : x; }
int limit_152(int x) { return x < 16 ? 16 : x; }
int limit_153(int x) { return x < 0 ? 0 : x; }
int limit_154(int x) { return x < 1 ? 1 : x; }
int limit_155(int x) { return x < 2 ? 2 : x; }
int limit_156(int x) { return x < 3 ? 3 : x; }
int limit_157(int x) { return x < 4 ? 4 : x; }
int limit_158(int x) { return x < 5 ? 5 : x; }
int limit_159(int x) { return x < 6 ? 6 : x; }
int limit_160(int x) { return x < 7 ? 7 : x; }
int limit_161(int x) { return x < 8 ? 8 : x; }
int limit_162(int x) { return x < 9 ? 9 : x; }
int limit_163(int x) { return x < 10 ? 10 : x; }
int limit_164(int x) { return x < 11 ? 11 : x; }
int limit_165(int x) { return x < 12 ? 12 : x; }
int limit_166(int x) { return x < 13 ? 13 : x; }
int limit_167(int x) { return x < 14 ? 14 : x; }
int limit_168(int x) { return x < 15 ? 15 : x; }
int limit_169(int x) { return x < 16 ? 16 : x; }
int limit_170(int x) { return x < 0 ? 0 : x; }
int limit_171(int x) { return x < 1 ? 1 : x; }
int limit_172(int x) { return x < 2 ? 2 : x; }
int limit_173(int x) { return x < 3 ? 3 : x; }
int limit_174(int x) { return x < 4 ? 4 : x; }
int limit_175(int x) { return x < 5 ? 5 : x; }
int limit_176(int x) { return x < 6 ? 6 : x; }
int limit_177(int x) { return x < 7 ? 7 : x; }
int limit_178(int x) { return x < 8 ? 8 : x; }
int limit_179(int x) { return x < 9 ? 9 : x; }
int limit_180(int x) { return x < 10 ? 10 : x; }
int limit_181(int x) { return x < 11 ? 11 : x; }
int limit_182(int x) { return x < 12 ? 12 : x; }
int limit_183(int x) { return x < 13 ? 13 : x; }
int limit_184(int x) { return x < 14 ? 14 : x; }
int limit_185(int x) { return x < 15 ? 15 : x; }
int limit_186(int x) { return x < 16 ? 16 : x; }
int limit_187(int x) { return x < 0 ? 0 : x; }
int limit_188(int x) { return x < 1 ? 1 : x; }
int limit_189(int x) { return x < 2 ? 2 : x; }
int limit_190(int x) { return x < 3 ? 3 : x; }
int limit_191(int x) { return x < 4 ? 4 : x; }
int limit_192(int x) { return x < 5 ? 5 : x; }
int limit_193(int x) { return x < 6 ? 6 : x; }
int limit_194(int x) { return x < 7 ? 7 : x; }
int limit_195(int x) { return x < 8 ? 8 : x; }
int limit_196(int x) { return x < 9 ? 9 : x; }
int limit_197(int x) { return x < 10 ? 10 : x; }
int limit_198(int x) { return x < 11 ? 11 : x; }
int limit_199(int x) { return x < 12 ? 12 : x; }
int limit_200(int x) { return x < 13 ? 13 : x; }
int limit_201(int x) { return x < 14 ? 14 : x; }
int limit_202(int x) { return x < 15 ? 15 : x; }
int limit_203(int x) { return x < 16 ? 16 : x; }
int limit_204(int x) { return x < 0 ? 0 : x; }
int limit_205(int x) { return x < 1 ? 1 : x; }
int limit_206(int x) { return x < 2 ? 2 : x; }
int limit_207(int x) { return x < 3 ? 3 : x; }
int limit_208(int x) { return x < 4 ? 4 : x; }
int limit_209(int x) { return x < 5 ? 5 : x; }
int limit_210(int x) { return x < 6 ? 6 : x; }
int limit_211(int x) { return x < 7 ? 7 : x; }
int limit_212(int x) { return x < 8 ? 8 : x; }
int limit_213(int x) { return x < 9 ? 9 : x; }
int limit_214(int x) { return x < 10 ? 10 : x; }
int limit_215(int x) { return x < 11 ? 11 : x; }
int limit_216(int x) { return x < 12 ? 12 : x; }
int limit_217(int x) { return x < 13 ? 13 : x; }
int limit_218(int x) { return x < 14 ? 14 : x; }
int limit_219(int x) { return x < 15 ? 15 : x; }
int limit_220(int x) { return x < 16 ? 16 : x; }
int limit_221(int x) { return x < 0 ? 0 : x; }
int limit_222(int x) { return x < 1 ? 1 : x; }
int limit_223(int x) { return x < 2 ? 2 : x; }
int limit_224(int x) { return x < 3 ? 3 : x; }
int limit_225(int x) { return x < 4 ? 4 : x; }
int limit_226(int x) { return x < 5 ? 5 : x; }
int limit_227(int x) { return x < 6 ? 6 : x; }
int limit_228(int x) { return x < 7 ? 7 : x; }
int limit_229(int x) { return x < 8 ? 8 : x; }
int limit_230(int x) { return x < 9 ? 9 : x; }
int limit_231(int x) { return x < 10 ? 10 : x; }
int limit_232(int x) { return x < 11 ? 11 : x; }
int limit_233(int x) { return x < 12 ? 12 : x; }
int limit_234(int x) { return x < 13 ? 13 : x; }
int limit_235(int x) { return x < 14 ? 14 : x; }
int limit_236(int x) { return x < 15 ? 15 : x; }
int limit_237(int x) { return x < 16 ? 16 : x; }
int limit_238(int x) { return x < 0 ? 0 : x; }
int limit_239(int x) { return x < 1 ? 1 : x; }
int limit_240(int x) { return x < 2 ? 2 : x; }
int limit_241(int x) { return x < 3 ? 3 : x; }
int limit_242(int x) { return x < 4 ? 4 : x; }
int limit_243(int x) { return x < 5 ? 5 : x; }
int limit_244(int x) { return x < 6 ? 6 : x; }
int limit_245(int x) { return x < 7 ? 7 : x; }
int limit_246(int x) { return x < 8 ? 8 : x; }
int limit_247(int x) { return x < 9 ? 9 : x; }
int limit_248(int x) { return x < 10 ? 10 : x; }
int limit_249(int x) { return x < 11 ? 11 : x; }
int limit_250(int x) { return x < 12 ? 12 : x; }
int limit_251(int x) { return x < 13 ? 13 : x; }
int limit_252(int x) { return x < 14 ? 14 : x; }
int limit_253(int x) { return x < 15 ? 15 : x; }
int limit_254(int x) { return x < 16 ? 16 : x; }
int limit_255(int x) { return x < 0 ? 0 : x; }
int limit_256(int x) { return x < 1 ? 1 : x; }
int limit_257(int x) { return x < 2 ? 2 : x; }
int limit_258(int x) { return x < 3 ? 3 : x; }
int limit_259(int x) { return x < 4 ? 4 : x; }
int limit_260(int x) { return x < 5 ? 5 : x; }
int limit_261(int x) { return x < 6 ? 6 : x; }
int limit_262(int x) { return x < 7 ? 7 : x; }
int limit_263(int x) { return x < 8 ? 8 : x; }
int limit_264(int x) { return x < 9 ? 9 : x; }
int limit_265(int x) { return x < 10 ? 10 : x; }
int limit_266(int x) { return x < 11 ? 11 : x; }
int limit_267(int x) { return x < 12 ? 12 : x; }
int limit_268(int x) { return x < 13 ? 13 : x; }
int limit_269(int x) { return x < 14 ? 14 : x; }
int limit_270(int x) { return x < 15 ? 15 : x; }
int limit_271(int x) { return x < 16 ? 16 : x; }
int limit_272(int x) { return x < 0 ? 0 : x; }
int limit_273(int x) { return x < 1 ? 1 : x; }
int limit_274(int x) { return x < 2 ? 2 : x; }
int limit_275(int x) { return x < 3 ? 3 : x; }
int limit_276(int x) { return x < 4 ? 4 : x; }
int limit_277(int x) { return x < 5 ? 5 : x; }
int limit_278(int x) { return x < 6 ? 6 : x; }
int limit_279(int x) { return x < 7 ? 7 : x; }
int limit_280(int x) { return x < 8 ? 8 : x; }
int limit_281(int x) { return x < 9 ? 9 : x; }
int limit_282(int x) { return x < 10 ? 10 : x; }
int limit_283(int x) { return x < 11 ? 11 : x; }
int limit_284(int x) { return x < 12 ? 12 : x; }
int limit_285(int x) { return x < 13 ? 13 : x; }
int limit_286(int x) { return x < 14 ? 14 : x; }
int limit_287(int x) { return x < 15 ? 15 : x; }
int limit_288(int x) { return x < 16 ? 16 : x; }
int limit_289(int x) { return x < 0 ? 0 : x; }
int limit_290(int x) { return x < 1 ? 1 : x; }
int limit_291(int x) { return x < 2 ? 2 : x; }
int limit_292(int x) { return x < 3 ? 3 : x; }
int limit_293(int x) { return x < 4 ? 4 : x; }
int limit_294(int x) { return x < 5 ? 5 : x; }
int limit_295(int x) { return x < 6 ? 6 : x; }
int limit_296(int x) { return x < 7 ? 7 : x; }
int limit_297(int x) { return x < 8 ? 8 : x; }
int limit_298(int x) { return x < 9 ? 9 : x; }
int limit_299(int x) { return x < 10 ? 10 : x; }
int limit_300(int x) { return x < 11 ? 11 : x; }
int limit_301(int x) { return x < 12 ? 12 : x; }
int limit_302(int x) { return x < 13 ? 13 : x; }
int limit_303(int x) { return x < 14 ? 14 : x; }
int limit_304(int x) { return x < 15 ? 15 : x; }
int limit_305(int x) { return x < 16 ? 16 : x; }
int limit_306(int x) { return x < 0 ? 0 : x; }
int limit_307(int x) { return x < 1 ? 1 : x; }
int limit_308(int x) { return x < 2 ? 2 : x; }
int limit_309(int x) { return x < 3 ? 3 : x; }
int limit_310(int x) { return x < 4 ? 4 : x; }
int limit_311(int x) { return x < 5 ? 5 : x; }
int limit_312(int x) { return x < 6 ? 6 : x; }
int limit_313(int x) { return x < 7 ? 7 : x; }
int limit_314(int x) { return x < 8 ? 8 : x; }
int limit_315(int x) { return x < 9 ? 9 : x; }
int limit_316(int x) { return x < 10 ? 10 : x; }
int limit_317(int x) { return x < 11 ? 11 : x; }
int limit_318(int x) { return x < 12 ? 12 : x; }
int limit_319(int x) { return x < 13 ? 13 : x; }
int limit_320(int x) { return x < 14 ? 14 : x; }
int limit_321(int x) { return x < 15 ? 15 : x; }
int limit_322(int x) { return x < 16 ? 16 : x; }
int limit_323(int x) { return x < 0 ? 0 : x; }
int limit_324(int x) { return x < 1 ? 1 : x; }
int limit_325(int x) { return x < 2 ? 2 : x; }
int limit_326(int x) { return x < 3 ? 3 : x; }
int limit_327(int x) { return x < 4 ? 4 : x; }
int limit_328(int x) { return x < 5 ? 5 : x; }
int limit_329(int x) { return x < 6 ? 6 : x; }
int limit_330(int x) { return x < 7 ? 7 : x; }
int limit_331(int x) { return x < 8 ? 8 : x; }
int limit_332(int x) { return x < 9 ? 9 : x; }
int limit_333(int x) { return x < 10 ? 10 : x; }
int limit_334(int x) { return x < 11 ? 11 : x; }
int limit_335(int x) { return x < 12 ? 12 : x; }
int limit_336(int x) { return x < 13 ? 13 : x; }
int limit_337(int x) { return x < 14 ? 14 : x; }
int limit_338(int x) { return x < 15 ? 15 : x; }
int limit_339(int x) { return x < 16 ? 16 : x; }
int limit_340(int x) { return x < 0 ? 0 : x; }
int limit_341(int x) { return x < 1 ? 1 : x; }
int limit_342(int x) { return x < 2 ? 2 : x; }
int limit_343(int x) { return x < 3 ? 3 : x; }
int limit_344(int x) { return x < 4 ? 4 : x; }
int limit_345(int x) { return x < 5 ? 5 : x; }
int limit_346(int x) { return x < 6 ? 6 : x; }
int limit_347(int x) { return x < 7 ? 7 : x; }
int limit_348(int x) { return x < 8 ? 8 : x; }
int limit_349(int x) { return x < 9 ? 9 : x; }
int limit_350(int x) { return x < 10 ? 10 : x; }
int limit_351(int x) { return x < 11 ? 11 : x; }
int limit_352(int x) { return x < 12 ? 12 : x; }
int limit_353(int x) { return x < 13 ? 13 : x; }
int limit_354(int x) { return x < 14 ? 14 : x; }
int limit_355(int x) { return x < 15 ? 15 : x; }
int limit_356(int x) { return x < 16 ? 16 : x; }
int limit_357(int x) { return x < 0 ? 0 : x; }
int limit_358(int x) { return x < 1 ? 1 : x; }
int limit_359(int x) { return x < 2 ? 2 : x; }
int limit_360(int x) { return x < 3 ? 3 : x; }
int limit_361(int x) { return x < 4 ? 4 : x; }
int limit_362(int x) { return x < 5 ? 5 : x; }
int limit_363(int x) { return x < 6 ? 6 : x; }
int limit_364(int x) { return x < 7 ? 7 : x; }
int limit_365(int x) { return x < 8 ? 8 : x; }
int limit_366(int x) { return x < 9 ? 9 : x; }
int limit_367(int x) { return x < 10 ? 10 : x; }
int limit_368(int x) { return x < 11 ? 11 : x; }
int limit_369(int x) { return x < 12 ? 12 : x; }
int limit_370(int x) { return x < 13 ? 13 : x; }
int limit_371(int x) { return x < 14 ? 14 : x; }
int limit_372(int x) { return x < 15 ? 15 : x; }
int limit_373(int x) { return x < 16 ? 16 : x; }
int limit_374(int x) { return x < 0 ? 0 : x; }
int limit_375(int x) { return x < 1 ? 1 : x; }
int limit_376(int x) { return x < 2 ? 2 : x; }
int limit_377(int x) { return x < 3 ? 3 : x; }
int limit_378(int x) { return x < 4 ? 4 : x; }
int limit_379(int x) { return x < 5 ? 5 : x; }
int limit_380(int x) { return x < 6 ? 6 : x; }
int limit_381(int x) { return x < 7 ? 7 : x; }
int limit_382(int x) { return x < 8 ? 8 : x; }
int limit_383(int x) { return x < 9 ? 9 : x; }
int limit_384(int x) { return x < 10 ? 10 : x; }
int limit_385(int x) { return x < 11 ? 11 : x; }
int limit_386(int x) { return x < 12 ? 12 : x; }
int limit_387(int x) { return x < 13 ? 13 : x; }
int limit_388(int x) { return x < 14 ? 14 : x; }
int limit_389(int x) { return x < 15 ? 15 : x; }
int limit_390(int x) { return x < 16 ? 16 : x; }
int limit_391(int x) { return x < 0 ? 0 : x; }
int limit_392(int x) { return x < 1 ? 1 : x; }
int limit_393(int x) { return x < 2 ? 2 : x; }
int limit_394(int x) { return x < 3 ? 3 : x; }
int limit_395(int x) { return x < 4 ? 4 : x; }
int limit_396(int x) { return x < 5 ? 5 : x; }
int limit_397(int x) { return x < 6 ? 6 : x; }
int limit_398(int x) { return x < 7 ? 7 : x; }
int limit_399(int x) { return x < 8 ? 8 : x; }
int limit_400(int x) { return x < 9 ? 9 : x; }
int limit_401(int x) { return x < 10 ? 10 : x; }
int limit_402(int x) { return x < 11 ? 11 : x; }
int limit_403(int x) { return x < 12 ? 12 : x; }
int limit_404(int x) { return x < 13 ? 13 : x; }
int limit_405(int x) { return x < 14 ? 14 : x; }
int limit_406(int x) { return x < 15 ? 15 : x; }
int limit_407(int x) { return x < 16 ? 16 : x; }
int limit_408(int x) { return x < 0 ? 0 : x; }
int limit_409(int x) { return x < 1 ? 1 : x; }
int limit_410(int x) { return x < 2 ? 2 : x; }
int limit_411(int x) { return x < 3 ? 3 : x; }
int limit_412(int x) { return x < 4 ? 4 : x; }
int limit_413(int x) { return x < 5 ? 5 : x; }
int limit_414(int x) { return x < 6 ? 6 : x; }
int limit_415(int x) { return x < 7 ? 7 : x; }
int limit_416(int x) { return x < 8 ? 8 : x; }
int limit_417(int x) { return x < 9 ? 9 : x; }
int limit_418(int x) { return x < 10 ? 10 : x; }
int limit_419(int x) { return x < 11 ? 11 : x; }
int limit_420(int x) { return x < 12 ? 12 : x; }
int limit_421(int x) { return x < 13 ? 13 : x; }
int limit_422(int x) { return x < 14 ? 14 : x; }
int limit_423(int x) { return x < 15 ? 15 : x; }
int limit_424(int x) { return x < 16 ? 16 : x; }
int limit_425(int x) { return x < 0 ? 0 : x; }
int limit_426(int x) { return x < 1 ? 1 : x; }
int limit_427(int x) { return x < 2 ? 2 : x; }
int limit_428(int x) { return x < 3 ? 3 : x; }
int limit_429(int x) { return x < 4 ? 4 : x; }
int limit_430(int x) { return x < 5 ? 5 : x; }
int limit_431(int x) { return x < 6 ? 6 : x; }
int limit_432(int x) { return x < 7 ? 7 : x; }
int limit_433(int x) { return x < 8 ? 8 : x; }
int limit_434(int x) { return x < 9 ? 9 : x; }
int limit_435(int x) { return x < 10 ? 10 : x; }
int limit_436(int x) { return x < 11 ? 11 : x; }
int limit_437(int x) { return x < 12 ? 12 : x; }
int limit_438(int x) { return x < 13 ? 13 : x; }
int limit_439(int x) { return x < 14 ? 14 : x; }
int limit_440(int x) { return x < 15 ? 15 : x; }
int limit_441(int x) { return x < 16 ? 16 : x; }
int limit_442(int x) { return x < 0 ? 0 : x; }
int limit_443(int x) { return x < 1 ? 1 : x; }
int limit_444(int x) { return x < 2 ? 2 : x; }
int limit_445(int x) { return x < 3 ? 3 : x; }
int limit_446(int x) { return x < 4 ? 4 : x; }
int limit_447(int x) { return x < 5 ? 5 : x; }
int limit_448(int x) { return x < 6 ? 6 : x; }
int limit_449(int x) { return x < 7 ? 7 : x; }
int limit_450(int x) { return x < 8 ? 8 : x; }
int limit_451(int x) { return x < 9 ? 9 : x; }
int limit_452(int x) { return x < 10 ? 10 : x; }
int limit_453(int x) { return x < 11 ? 11 : x; }
int limit_454(int x) { return x < 12 ? 12 : x; }
int limit_455(int x) { return x < 13 ? 13 : x; }
int limit_456(int x) { return x < 14 ? 14 : x; }
int limit_457(int x) { return x < 15 ? 15 : x; }
int limit_458(int x) { return x < 16 ? 16 : x; }
int limit_459(int x) { return x < 0 ? 0 : x; }
int limit_460(int x) { return x < 1 ? 1 : x; }
int limit_461(int x) { return x < 2 ? 2 : x; }
int limit_462(int x) { return x < 3 ? 3 : x; }
int limit_463(int x) { return x < 4 ? 4 : x; }
int limit_464(int x) { return x < 5 ? 5 : x; }
int limit_465(int x) { return x < 6 ? 6 : x; }
int limit_466(int x) { return x < 7 ? 7 : x; }
int limit_467(int x) { return x < 8 ? 8 : x; }
int limit_468(int x) { return x < 9 ? 9 : x; }
int limit_469(int x) { return x < 10 ? 10 : x; }
int limit_470(int x) { return x < 11 ? 11 : x; }
int limit_471(int x) { return x < 12 ? 12 : x; }
int limit_472(int x) { return x < 13 ? 13 : x; }
int limit_473(int x) { return x < 14 ? 14 : x; }
int limit_474(int x) { return x < 15 ? 15 : x; }
int limit_475(int x) { return x < 16 ? 16 : x; }
int limit_476(int x) { return x < 0 ? 0 : x; }
int limit_477(int x) { return x < 1 ? 1 : x; }
int limit_478(int x) { return x < 2 ? 2 : x; }
int limit_479(int x) { return x < 3 ? 3 : x; }
int limit_480(int x) { return x < 4 ? 4 : x; }
int limit_481(int x) { return x < 5 ? 5 : x; }
int limit_482(int x) { return x < 6 ? 6 : x; }
int limit_483(int x) { return x < 7 ? 7 : x; }
int limit_484(int x) { return x < 8 ? 8 : x; }
int limit_485(int x) { return x < 9 ? 9 : x; }
int limit_486(int x) { return x < 10 ? 10 : x; }
int limit_487(int x) { return x < 11 ? 11 : x; }
int limit_488(int x) { return x < 12 ? 12 : x; }
int limit_489(int x) { return x < 13 ? 13 : x; }
int limit_490(int x) { return x < 14 ? 14 : x; }
int limit_491(int x) { return x < 15 ? 15 : x; }
int limit_492(int x) { return x < 16 ? 16 : x; }
int limit_493(int x) { return x < 0 ? 0 : x; }
int limit_494(int x) { return x < 1 ? 1 : x; }
int limit_495(int x) { return x < 2 ? 2 : x; }
int limit_496(int x) { return x < 3 ? 3 : x; }
int limit_497(int x) { return x < 4 ? 4 : x; }
int limit_498(int x) { return x < 5 ? 5 : x; }
int limit_499(int x) { return x < 6 ? 6 : x; }
int limit_500(int x) { return x < 7 ? 7 : x; }
int limit_501(int x) { return x < 8 ? 8 : x; }
int limit_502(int x) { return x < 9 ? 9 : x; }
int limit_503(int x) { return x < 10 ? 10 : x; }
int limit_504(int x) { return x < 11 ? 11 : x; }
int limit_505(int x) { return x < 12 ? 12 : x; }
int limit_506(int x) { return x < 13 ? 13 : x; }
int limit_507(int x) { return x < 14 ? 14 : x; }
int limit_508(int x) { return x < 15 ? 15 : x; }
int limit_509(int x) { return x < 16 ? 16 : x; }
int limit_510(int x) { return x < 0 ? 0 : x; }
int limit_511(int x) { return x < 1 ? 1 : x; }
int limit_512(int x) { return x < 2 ? 2 : x; }
int limit_513(int x) { return x < 3 ? 3 : x; }
int limit_514(int x) { return x < 4 ? 4 : x; }
int limit_515(int x) { return x < 5 ? 5 : x; }
int limit_516(int x) { return x < 6 ? 6 : x; }
int limit_517(int x) { return x < 7 ? 7 : x; }
int limit_518(int x) { return x < 8 ? 8 : x; }
int limit_519(int x) { return x < 9 ? 9 : x; }
int limit_520(int x) { return x < 10 ? 10 : x; }
int limit_521(int x) { return x < 11 ? 11 : x; }
int limit_522(int x) { return x < 12 ? 12 : x; }
int limit_523(int x) { return x < 13 ? 13 : x; }
int limit_524(int x) { return x < 14 ? 14 : x; }
int limit_525(int x) { return x < 15 ? 15 : x; }
int limit_526(int x) { return x < 16 ? 16 : x; }
int limit_527(int x) { return x < 0 ? 0 : x; }
int limit_528(int x) { return x < 1 ? 1 : x; }
int limit_529(int x) { return x < 2 ? 2 : x; }
int limit_530(int x) { return x < 3 ? 3 : x; }
int limit_531(int x) { return x < 4 ? 4 : x; }
int limit_532(int x) { return x < 5 ? 5 : x; }
int limit_533(int x) { return x < 6 ? 6 : x; }
int limit_534(int x) { return x < 7 ? 7 : x; }
